PC_NAME,HOUR,CPU_PERCENTAGE,MEMORY,MEMORY_PERCENTAGE
EQUIPO1,17:44:49,30,10492,18
EQUIPO1,17:44:51,18,10490,18
EQUIPO1,17:44:53,24,10489,18
EQUIPO1,17:44:55,21,10489,18
EQUIPO1,17:44:57,21,10489,18
EQUIPO1,17:44:59,22,10490,18
EQUIPO1,17:45:01,22,10490,18
EQUIPO1,17:45:04,10,10489,18
EQUIPO1,17:45:06,11,10489,18
EQUIPO1,17:45:08,18,10490,18
EQUIPO1,17:45:10,18,10491,18
EQUIPO1,17:45:12,15,10491,18
EQUIPO1,17:45:14,24,10491,18
EQUIPO1,17:45:16,15,10492,18
EQUIPO1,17:45:18,22,10492,18
EQUIPO1,17:45:20,16,10493,18
EQUIPO1,17:45:22,19,10497,18
EQUIPO1,17:45:24,36,10539,18
EQUIPO1,17:45:26,12,10537,18
EQUIPO1,17:45:28,19,10538,18
EQUIPO1,17:45:30,18,10537,18
EQUIPO1,17:45:32,29,10537,18
EQUIPO1,17:45:34,16,10536,18
EQUIPO1,17:45:36,21,10537,18
EQUIPO1,17:45:38,18,10539,18
EQUIPO1,17:45:40,16,10509,18
EQUIPO1,17:45:42,16,10507,18
EQUIPO1,17:45:44,18,10505,18
EQUIPO1,17:45:46,16,10504,18
EQUIPO1,17:45:48,26,10503,18
EQUIPO1,17:45:50,13,10502,18
EQUIPO1,17:45:52,16,10501,18
EQUIPO1,17:45:54,16,10501,18
EQUIPO1,17:45:56,15,10501,18
EQUIPO1,17:45:58,15,10501,18
EQUIPO1,17:46:00,19,10503,18
EQUIPO1,17:46:03,15,10502,18
EQUIPO1,17:46:06,13,10502,18
EQUIPO1,17:46:08,13,10501,18
EQUIPO1,17:46:12,18,10501,18
EQUIPO1,17:46:15,41,10618,19
EQUIPO1,17:46:17,33,10692,19
EQUIPO1,17:46:20,40,10729,19
EQUIPO1,17:46:22,16,10719,19
EQUIPO1,17:46:24,16,10712,19
EQUIPO1,17:46:26,13,10703,19
EQUIPO1,17:46:28,11,10700,19
EQUIPO1,17:46:31,19,10774,20
EQUIPO1,17:46:33,16,10771,20
EQUIPO1,17:46:36,13,10749,19
EQUIPO1,17:46:38,33,10719,19
EQUIPO1,17:46:40,21,10720,19
EQUIPO1,17:46:42,8,10718,19
EQUIPO1,17:46:44,15,10715,19
EQUIPO1,17:46:46,10,10685,19
EQUIPO1,17:46:49,21,10686,19
EQUIPO1,17:46:51,35,10714,19
EQUIPO1,17:46:53,19,10752,20
EQUIPO1,17:46:55,24,10733,19
EQUIPO1,17:46:57,8,10732,19
EQUIPO1,17:46:59,30,10731,19
EQUIPO1,17:47:01,19,10730,19
EQUIPO1,17:47:03,13,10728,19
EQUIPO1,17:47:05,19,10728,19
EQUIPO1,17:47:07,7,10728,19
EQUIPO1,17:47:09,19,10728,19
EQUIPO1,17:47:12,19,10710,19
EQUIPO1,17:47:16,13,10708,19
EQUIPO1,17:47:19,15,10697,19
EQUIPO1,17:47:21,18,10673,19
EQUIPO1,17:47:23,21,10674,19
EQUIPO1,17:47:26,27,10674,19
EQUIPO1,17:47:28,12,10671,19
EQUIPO1,17:47:30,13,10671,19
EQUIPO1,17:47:33,18,10672,19
EQUIPO1,17:47:35,16,10671,19
EQUIPO1,17:47:37,21,10672,19
EQUIPO1,17:47:40,19,10673,19
EQUIPO1,17:47:42,18,10674,19
EQUIPO1,17:47:44,22,10673,19
EQUIPO1,17:47:48,7,10669,19
EQUIPO1,17:47:50,16,10667,19
EQUIPO1,17:47:52,22,10663,19
EQUIPO1,17:47:54,26,10663,19
EQUIPO1,17:47:56,13,10660,19
EQUIPO1,17:47:58,12,10659,19
EQUIPO1,17:48:00,19,10658,19
EQUIPO1,17:48:02,15,10658,19
EQUIPO1,17:48:04,18,10661,19
EQUIPO1,17:48:06,12,10660,19
EQUIPO1,17:48:08,8,10660,19
EQUIPO1,17:48:10,16,10660,19
EQUIPO1,17:48:14,10,10659,19
EQUIPO1,17:48:16,16,10659,19
EQUIPO1,17:48:18,18,10659,19
EQUIPO1,17:48:21,19,10698,19
EQUIPO1,17:48:23,30,10585,18
EQUIPO1,17:48:25,33,10585,18
EQUIPO1,17:48:27,13,10560,18
EQUIPO1,17:48:29,10,10556,18
EQUIPO1,17:48:32,16,10555,18
EQUIPO1,17:48:34,19,10549,18
EQUIPO1,17:48:36,35,10548,18
EQUIPO1,17:48:38,19,10547,18
EQUIPO1,17:48:40,22,10548,18
EQUIPO1,17:48:42,19,10548,18
EQUIPO1,17:48:44,8,10553,18
EQUIPO1,17:48:46,12,10554,18
EQUIPO1,17:48:48,13,10557,18
EQUIPO1,17:48:50,16,10558,18
EQUIPO1,17:48:52,16,10553,18
EQUIPO1,17:48:54,18,10552,18
EQUIPO1,17:48:56,10,10553,18
EQUIPO1,17:48:58,18,10553,18
EQUIPO1,17:49:00,40,10631,19
EQUIPO1,17:49:02,19,10630,19
EQUIPO1,17:49:04,26,10629,19
EQUIPO1,17:49:06,10,10629,19
EQUIPO1,17:49:08,8,10629,19
EQUIPO1,17:49:10,13,10634,19
EQUIPO1,17:49:12,16,10635,19
EQUIPO1,17:49:14,18,10635,19
EQUIPO1,17:49:16,12,10635,19
EQUIPO1,17:49:19,7,10629,19
EQUIPO1,17:49:21,15,10628,19
EQUIPO1,17:49:23,15,10634,19
EQUIPO1,17:49:26,13,10634,19
EQUIPO1,17:49:28,16,10634,19
EQUIPO1,17:49:31,18,10633,19
EQUIPO1,17:49:33,8,10633,19
EQUIPO1,17:49:36,5,10633,19
EQUIPO1,17:49:38,15,10632,19
EQUIPO1,17:49:40,22,10631,19
EQUIPO1,17:49:43,15,10631,19
EQUIPO1,17:49:46,24,10631,19
EQUIPO1,17:49:49,13,10620,19
EQUIPO1,17:49:52,15,10620,19
EQUIPO1,17:49:54,22,10648,19
EQUIPO1,17:49:56,16,10648,19
EQUIPO1,17:49:58,16,10649,19
EQUIPO1,17:50:00,15,10649,19
EQUIPO1,17:50:02,16,10648,19
EQUIPO1,17:50:04,19,10648,19
EQUIPO1,17:50:06,24,10649,19
EQUIPO1,17:50:08,16,10650,19
EQUIPO1,17:50:10,24,10646,19
EQUIPO1,17:50:12,19,10645,19
EQUIPO1,17:50:14,13,10645,19
EQUIPO1,17:50:16,10,10645,19
EQUIPO1,17:50:18,18,10644,19
EQUIPO1,17:50:21,16,10654,19
EQUIPO1,17:50:24,11,10662,19
EQUIPO1,17:50:26,13,10706,19
EQUIPO1,17:50:28,19,10615,19
EQUIPO1,17:50:30,21,10615,19
EQUIPO1,17:50:32,51,10800,20
EQUIPO1,17:50:34,22,10778,20
EQUIPO1,17:50:36,10,10777,20
EQUIPO1,17:50:39,15,10776,20
EQUIPO1,17:50:41,16,10733,19
EQUIPO1,17:50:43,21,10728,19
EQUIPO1,17:50:45,27,10727,19
EQUIPO1,17:50:47,18,10727,19
EQUIPO1,17:50:49,18,10731,19
EQUIPO1,17:50:51,13,10731,19
EQUIPO1,17:50:53,15,10732,19
EQUIPO1,17:50:55,16,10732,19
EQUIPO1,17:50:57,13,10732,19
EQUIPO1,17:50:59,27,10731,19
EQUIPO1,17:51:01,29,10792,20
EQUIPO1,17:51:03,22,10562,18
EQUIPO1,17:51:05,18,10562,18
EQUIPO1,17:51:08,13,10563,18
EQUIPO1,17:51:10,21,10565,18
EQUIPO1,17:51:12,15,10568,18
EQUIPO1,17:51:14,16,10575,18
EQUIPO1,17:51:17,16,10574,18
EQUIPO1,17:51:19,15,10576,18
EQUIPO1,17:51:21,13,10576,18
EQUIPO1,17:51:23,8,10577,18
EQUIPO1,17:51:26,7,10583,18
EQUIPO1,17:51:28,13,10584,18
EQUIPO1,17:51:30,16,10585,18
EQUIPO1,17:51:32,19,10587,18
EQUIPO1,17:51:34,24,10586,18
EQUIPO1,17:51:36,16,10588,18
EQUIPO1,17:51:38,22,10451,18
EQUIPO1,17:51:40,16,10451,18
EQUIPO1,17:51:42,18,10456,18
EQUIPO1,17:51:46,16,10452,18
EQUIPO1,17:51:48,13,10449,18
EQUIPO1,17:51:52,13,10468,18
EQUIPO1,17:51:54,16,10467,18
EQUIPO1,17:51:56,18,10468,18
EQUIPO1,17:51:58,12,10468,18
EQUIPO1,17:52:01,19,10472,18
EQUIPO1,17:52:03,13,10452,18
EQUIPO1,17:52:05,21,10463,18
EQUIPO1,17:52:07,19,10453,18
EQUIPO1,17:52:09,19,10451,18
EQUIPO1,17:52:11,8,10450,18
EQUIPO1,17:52:13,12,10447,18
EQUIPO1,17:52:15,24,10440,17
EQUIPO1,17:52:17,13,10439,17
EQUIPO1,17:52:19,13,10437,17
EQUIPO1,17:52:21,13,10435,17
EQUIPO1,17:52:23,15,10435,17
EQUIPO1,17:52:26,13,10433,17
EQUIPO1,17:52:29,4,10431,17
EQUIPO1,17:52:31,16,10429,17
EQUIPO1,17:52:33,22,10429,17
EQUIPO1,17:52:35,18,10429,17
EQUIPO1,17:52:37,21,10430,17
EQUIPO1,17:52:39,19,10431,17
EQUIPO1,17:52:41,12,10432,17
EQUIPO1,17:52:44,18,10446,18
EQUIPO1,17:52:46,52,10471,18
EQUIPO1,17:52:48,19,10471,18
EQUIPO1,17:52:50,26,10472,18
EQUIPO1,17:52:53,10,10391,17
EQUIPO1,17:52:55,11,10391,17
EQUIPO1,17:52:57,15,10396,17
EQUIPO1,17:52:59,21,10396,17
EQUIPO1,17:53:01,19,10396,17
EQUIPO1,17:53:03,15,10396,17
EQUIPO1,17:53:06,13,10395,17
EQUIPO1,17:53:08,13,10393,17
EQUIPO1,17:53:10,22,10393,17
EQUIPO1,17:53:12,19,10394,17
EQUIPO1,17:53:14,12,10395,17
EQUIPO1,17:53:16,7,10396,17
EQUIPO1,17:53:18,12,10396,17
EQUIPO1,17:53:20,21,10396,17
EQUIPO1,17:53:22,13,10396,17
EQUIPO1,17:53:25,18,10242,16
EQUIPO1,17:53:29,18,10241,16
EQUIPO1,17:53:32,22,10242,16
EQUIPO1,17:53:34,13,10245,16
EQUIPO1,17:53:36,22,10244,16
EQUIPO1,17:53:38,13,10245,16
EQUIPO1,17:53:41,16,10245,16
EQUIPO1,17:53:43,18,10247,16
EQUIPO1,17:53:45,24,10253,16
EQUIPO1,17:53:47,13,10253,16
EQUIPO1,17:53:50,13,10252,16
EQUIPO1,17:53:52,4,10252,16
EQUIPO1,17:53:55,12,10249,16
EQUIPO1,17:53:57,19,10250,16
EQUIPO1,17:53:59,19,10250,16
EQUIPO1,17:54:01,22,10253,16
EQUIPO1,17:54:03,18,10253,16
EQUIPO1,17:54:05,21,10252,16
EQUIPO1,17:54:07,21,10252,16
EQUIPO1,17:54:09,12,10246,16
EQUIPO1,17:54:11,27,10246,16
EQUIPO1,17:54:13,4,10246,16
EQUIPO1,17:54:15,10,10248,16
EQUIPO1,17:54:17,12,10247,16
EQUIPO1,17:54:19,13,10246,16
EQUIPO1,17:54:22,8,10250,16
EQUIPO1,17:54:25,2,10249,16
EQUIPO1,17:54:27,13,10249,16
EQUIPO1,17:54:30,12,10250,16
EQUIPO1,17:54:32,13,10250,16
EQUIPO1,17:54:34,16,10251,16
EQUIPO1,17:54:36,16,10251,16
EQUIPO1,17:54:38,26,10251,16
EQUIPO1,17:54:41,24,10251,16
EQUIPO1,17:54:43,19,10253,16
EQUIPO1,17:54:45,38,10253,16
EQUIPO1,17:54:48,8,10252,16
EQUIPO1,17:54:50,22,10256,16
EQUIPO1,17:54:52,22,10256,16
EQUIPO1,17:54:54,15,10258,16
EQUIPO1,17:54:56,29,10259,16
EQUIPO1,17:54:58,12,10260,16
EQUIPO1,17:55:00,13,10260,16
EQUIPO1,17:55:02,8,10260,16
EQUIPO1,17:55:04,15,10260,16
EQUIPO1,17:55:06,13,10262,16
EQUIPO1,17:55:08,13,10265,16
EQUIPO1,17:55:10,24,10266,16
EQUIPO1,17:55:12,12,10267,16
EQUIPO1,17:55:14,16,10268,16
EQUIPO1,17:55:16,15,10268,16
EQUIPO1,17:55:19,15,10269,16
EQUIPO1,17:55:21,8,10268,16
EQUIPO1,17:55:24,21,10333,17
EQUIPO1,17:55:27,18,10310,17
EQUIPO1,17:55:29,4,10311,17
EQUIPO1,17:55:31,13,10312,17
EQUIPO1,17:55:33,12,10312,17
EQUIPO1,17:55:35,19,10313,17
EQUIPO1,17:55:37,18,10313,17
EQUIPO1,17:55:40,16,10314,17
EQUIPO1,17:55:42,15,10287,16
EQUIPO1,17:55:44,13,10285,16
EQUIPO1,17:55:46,15,10285,16
EQUIPO1,17:55:48,33,10284,16
EQUIPO1,17:55:50,18,10282,16
EQUIPO1,17:55:52,27,10282,16
EQUIPO1,17:55:54,15,10282,16
EQUIPO1,17:55:56,19,10282,16
EQUIPO1,17:55:58,12,10283,16
EQUIPO1,17:56:00,15,10284,16
