PC_NAME,HOUR,CPU_PERCENTAGE,MEMORY,MEMORY_PERCENTAGE 
DESKTOP-O325S3M,17:46:59,16,4031,56
DESKTOP-O325S3M,17:47:03,52,4036,56
DESKTOP-O325S3M,17:47:06,47,4034,56
DESKTOP-O325S3M,17:47:09,26,4051,56
DESKTOP-O325S3M,17:47:12,44,4084,56
DESKTOP-O325S3M,17:47:15,33,4086,57
DESKTOP-O325S3M,17:47:17,76,4105,57
DESKTOP-O325S3M,17:47:21,41,4134,57
DESKTOP-O325S3M,17:47:24,10,4146,57
DESKTOP-O325S3M,17:47:27,32,4129,57
DESKTOP-O325S3M,17:47:30,54,4130,57
DESKTOP-O325S3M,17:47:33,46,4124,57
DESKTOP-O325S3M,17:47:36,47,4055,56
DESKTOP-O325S3M,17:47:39,32,4078,56
DESKTOP-O325S3M,17:47:42,29,4077,56
DESKTOP-O325S3M,17:47:45,19,4054,56
DESKTOP-O325S3M,17:47:48,20,4056,56
DESKTOP-O325S3M,17:47:51,31,4046,56
DESKTOP-O325S3M,17:47:54,69,4062,56
DESKTOP-O325S3M,17:47:57,37,4083,56
DESKTOP-O325S3M,17:48:00,27,4080,56
DESKTOP-O325S3M,17:48:03,42,4070,56
DESKTOP-O325S3M,17:48:06,70,4074,56
DESKTOP-O325S3M,17:48:09,87,4139,57
DESKTOP-O325S3M,17:48:12,82,4139,57
DESKTOP-O325S3M,17:48:15,52,4168,58
DESKTOP-O325S3M,17:48:18,71,4191,58
DESKTOP-O325S3M,17:48:20,73,4207,58
DESKTOP-O325S3M,17:48:24,52,4201,58
DESKTOP-O325S3M,17:48:27,27,4202,58
DESKTOP-O325S3M,17:48:30,23,4140,57
DESKTOP-O325S3M,17:48:33,43,4142,57
DESKTOP-O325S3M,17:48:36,54,4159,58
DESKTOP-O325S3M,17:48:39,79,4182,58
DESKTOP-O325S3M,17:48:42,17,4176,58
DESKTOP-O325S3M,17:48:45,48,4167,58
DESKTOP-O325S3M,17:48:48,15,4167,58
DESKTOP-O325S3M,17:48:51,19,4175,58
DESKTOP-O325S3M,17:48:54,51,4253,59
DESKTOP-O325S3M,17:48:57,73,4252,59
DESKTOP-O325S3M,17:49:00,36,4209,58
DESKTOP-O325S3M,17:49:04,41,4190,58
DESKTOP-O325S3M,17:49:07,39,4183,58
DESKTOP-O325S3M,17:49:10,14,4182,58
DESKTOP-O325S3M,17:49:13,9,4169,58
DESKTOP-O325S3M,17:49:16,51,4177,58
DESKTOP-O325S3M,17:49:19,74,4192,58
DESKTOP-O325S3M,17:49:22,19,4178,58
DESKTOP-O325S3M,17:49:25,9,4182,58
DESKTOP-O325S3M,17:49:28,35,4181,58
DESKTOP-O325S3M,17:49:31,42,4173,58
DESKTOP-O325S3M,17:49:34,39,4178,58
DESKTOP-O325S3M,17:49:37,25,4176,58
DESKTOP-O325S3M,17:49:40,42,4185,58
DESKTOP-O325S3M,17:49:43,58,4182,58
DESKTOP-O325S3M,17:49:46,13,4170,58
DESKTOP-O325S3M,17:49:49,44,4185,58
DESKTOP-O325S3M,17:49:52,19,4185,58
DESKTOP-O325S3M,17:49:55,27,4186,58
DESKTOP-O325S3M,17:49:58,11,4184,58
DESKTOP-O325S3M,17:50:01,55,4174,58
DESKTOP-O325S3M,17:50:04,39,4167,58
DESKTOP-O325S3M,17:50:07,46,4163,58
DESKTOP-O325S3M,17:50:10,25,4159,58
DESKTOP-O325S3M,17:50:13,19,4165,58
DESKTOP-O325S3M,17:50:16,4,4157,57
DESKTOP-O325S3M,17:50:19,24,4164,58
DESKTOP-O325S3M,17:50:22,26,4162,58
DESKTOP-O325S3M,17:50:25,6,4160,58
DESKTOP-O325S3M,17:50:28,12,4160,58
DESKTOP-O325S3M,17:50:31,6,4159,58
DESKTOP-O325S3M,17:50:34,12,4159,58
DESKTOP-O325S3M,17:50:37,36,4145,57
DESKTOP-O325S3M,17:50:40,48,4139,57
DESKTOP-O325S3M,17:50:43,76,4177,58
DESKTOP-O325S3M,17:50:46,46,4216,58
DESKTOP-O325S3M,17:50:49,47,4228,58
DESKTOP-O325S3M,17:50:52,39,4232,59
DESKTOP-O325S3M,17:50:55,32,4236,59
DESKTOP-O325S3M,17:50:58,45,4234,59
DESKTOP-O325S3M,17:51:01,41,4243,59
DESKTOP-O325S3M,17:51:04,59,4251,59
DESKTOP-O325S3M,17:51:07,24,4254,59
DESKTOP-O325S3M,17:51:10,41,4254,59
DESKTOP-O325S3M,17:51:13,39,4264,59
DESKTOP-O325S3M,17:51:16,36,4282,59
DESKTOP-O325S3M,17:51:19,24,4284,59
DESKTOP-O325S3M,17:51:22,19,4282,59
DESKTOP-O325S3M,17:51:25,29,4278,59
DESKTOP-O325S3M,17:51:28,25,4284,59
DESKTOP-O325S3M,17:51:31,31,4285,59
DESKTOP-O325S3M,17:51:34,54,4284,59
DESKTOP-O325S3M,17:51:37,51,4321,60
DESKTOP-O325S3M,17:51:40,54,4360,60
DESKTOP-O325S3M,17:51:46,47,4176,58
DESKTOP-O325S3M,17:51:50,59,4188,58
DESKTOP-O325S3M,17:51:53,39,4179,58
DESKTOP-O325S3M,17:51:56,20,4172,58
DESKTOP-O325S3M,17:51:59,52,4156,57
DESKTOP-O325S3M,17:52:02,24,4164,58
DESKTOP-O325S3M,17:52:06,23,4301,60
DESKTOP-O325S3M,17:52:09,35,4182,58
DESKTOP-O325S3M,17:52:12,17,4196,58
DESKTOP-O325S3M,17:52:15,29,4185,58
DESKTOP-O325S3M,17:52:18,47,4201,58
DESKTOP-O325S3M,17:52:21,49,4185,58
DESKTOP-O325S3M,17:52:24,31,4160,58
DESKTOP-O325S3M,17:52:27,7,4161,58
DESKTOP-O325S3M,17:52:30,4,4160,58
DESKTOP-O325S3M,17:52:33,32,4177,58
DESKTOP-O325S3M,17:52:36,26,4189,58
DESKTOP-O325S3M,17:52:39,7,4193,58
DESKTOP-O325S3M,17:52:42,10,4189,58
DESKTOP-O325S3M,17:52:45,38,4198,58
DESKTOP-O325S3M,17:52:48,44,4198,58
DESKTOP-O325S3M,17:52:51,27,4196,58
DESKTOP-O325S3M,17:52:54,35,4202,58
DESKTOP-O325S3M,17:52:57,28,4192,58
DESKTOP-O325S3M,17:53:00,47,4211,58
DESKTOP-O325S3M,17:53:03,20,4222,58
DESKTOP-O325S3M,17:53:06,25,4227,58
DESKTOP-O325S3M,17:53:09,45,4237,59
DESKTOP-O325S3M,17:53:12,25,4236,59
DESKTOP-O325S3M,17:53:15,32,4235,59
DESKTOP-O325S3M,17:53:18,28,4232,59
DESKTOP-O325S3M,17:53:21,41,4230,59
DESKTOP-O325S3M,17:53:24,26,4237,59
DESKTOP-O325S3M,17:53:27,42,4242,59
DESKTOP-O325S3M,17:53:30,37,4243,59
DESKTOP-O325S3M,17:53:33,32,4236,59
DESKTOP-O325S3M,17:53:36,39,4255,59
DESKTOP-O325S3M,17:53:39,19,4280,59
DESKTOP-O325S3M,17:53:42,48,4283,59
DESKTOP-O325S3M,17:53:45,25,4280,59
DESKTOP-O325S3M,17:53:48,48,4275,59
DESKTOP-O325S3M,17:53:51,15,4275,59
DESKTOP-O325S3M,17:53:54,35,4219,58
DESKTOP-O325S3M,17:53:57,24,4174,58
DESKTOP-O325S3M,17:54:00,13,4166,58
DESKTOP-O325S3M,17:54:03,8,4165,58
DESKTOP-O325S3M,17:54:06,31,4169,58
DESKTOP-O325S3M,17:54:09,44,4196,58
DESKTOP-O325S3M,17:54:12,36,4192,58
DESKTOP-O325S3M,17:54:15,29,4192,58
DESKTOP-O325S3M,17:54:18,33,4191,58
DESKTOP-O325S3M,17:54:21,25,4180,58
DESKTOP-O325S3M,17:54:24,16,4192,58
DESKTOP-O325S3M,17:54:27,5,4190,58
DESKTOP-O325S3M,17:54:30,7,4183,58
DESKTOP-O325S3M,17:54:33,8,4181,58
DESKTOP-O325S3M,17:54:36,19,4174,58
DESKTOP-O325S3M,17:54:39,10,4174,58
DESKTOP-O325S3M,17:54:42,8,4171,58
DESKTOP-O325S3M,17:54:45,7,4169,58
DESKTOP-O325S3M,17:54:48,9,4168,58
DESKTOP-O325S3M,17:54:51,17,4165,58
DESKTOP-O325S3M,17:54:54,5,4161,58
DESKTOP-O325S3M,17:54:57,7,4159,58
DESKTOP-O325S3M,17:55:00,6,4159,58
DESKTOP-O325S3M,17:55:03,43,4164,58
DESKTOP-O325S3M,17:55:06,39,4113,57
DESKTOP-O325S3M,17:55:09,4,4099,57
DESKTOP-O325S3M,17:55:12,7,4099,57
DESKTOP-O325S3M,17:55:15,7,4098,57
DESKTOP-O325S3M,17:55:18,25,4104,57
DESKTOP-O325S3M,17:55:21,6,4103,57
DESKTOP-O325S3M,17:55:24,7,4102,57
DESKTOP-O325S3M,17:55:27,8,4101,57
DESKTOP-O325S3M,17:55:30,19,4100,57
DESKTOP-O325S3M,17:55:33,6,4090,57
DESKTOP-O325S3M,17:55:36,2,4087,57
DESKTOP-O325S3M,17:55:39,15,4080,56
DESKTOP-O325S3M,17:55:42,1,4076,56
DESKTOP-O325S3M,17:55:45,20,4074,56
DESKTOP-O325S3M,17:55:48,1,4074,56
DESKTOP-O325S3M,17:55:51,22,4070,56
DESKTOP-O325S3M,17:55:54,16,4048,56
DESKTOP-O325S3M,17:55:57,32,4048,56
DESKTOP-O325S3M,17:56:00,22,4048,56
DESKTOP-O325S3M,17:56:03,5,4048,56
DESKTOP-O325S3M,17:56:06,5,4048,56
DESKTOP-O325S3M,17:56:09,8,4049,56
DESKTOP-O325S3M,17:56:12,14,4049,56
DESKTOP-O325S3M,17:56:15,3,4049,56
DESKTOP-O325S3M,17:56:18,23,4051,56
DESKTOP-O325S3M,17:56:21,16,4051,56
DESKTOP-O325S3M,17:56:24,38,4062,56
DESKTOP-O325S3M,17:56:27,29,4061,56
DESKTOP-O325S3M,17:56:30,21,4060,56
DESKTOP-O325S3M,17:56:33,2,4060,56
DESKTOP-O325S3M,17:56:36,6,4059,56
DESKTOP-O325S3M,17:56:39,15,4059,56
DESKTOP-O325S3M,17:56:42,4,4059,56
DESKTOP-O325S3M,17:56:45,1,4058,56
DESKTOP-O325S3M,17:56:48,5,4054,56
DESKTOP-O325S3M,17:56:51,18,4053,56
DESKTOP-O325S3M,17:56:54,6,4050,56
DESKTOP-O325S3M,17:56:57,16,4047,56
DESKTOP-O325S3M,17:57:00,3,4053,56
DESKTOP-O325S3M,17:57:03,65,4056,56
DESKTOP-O325S3M,17:57:06,19,4061,56
DESKTOP-O325S3M,17:57:09,25,4065,56
DESKTOP-O325S3M,17:57:12,29,4073,56
DESKTOP-O325S3M,17:57:15,27,4068,56
DESKTOP-O325S3M,17:57:18,48,4068,56
DESKTOP-O325S3M,17:57:21,7,4068,56
DESKTOP-O325S3M,17:57:24,5,4069,56
DESKTOP-O325S3M,17:57:27,9,4069,56
DESKTOP-O325S3M,17:57:30,12,4069,56
DESKTOP-O325S3M,17:57:33,9,4070,56
DESKTOP-O325S3M,17:57:36,10,4069,56
DESKTOP-O325S3M,17:57:39,16,4069,56
DESKTOP-O325S3M,17:57:42,11,4070,56
DESKTOP-O325S3M,17:57:45,18,4071,56
DESKTOP-O325S3M,17:57:48,25,4071,56
DESKTOP-O325S3M,17:57:51,13,4062,56
DESKTOP-O325S3M,17:57:54,47,4061,56
DESKTOP-O325S3M,17:57:57,33,4062,56
DESKTOP-O325S3M,17:58:00,6,4061,56
DESKTOP-O325S3M,17:58:03,39,4060,56
DESKTOP-O325S3M,17:58:06,9,4061,56
DESKTOP-O325S3M,17:58:09,37,4036,56
DESKTOP-O325S3M,17:58:12,37,4036,56
DESKTOP-O325S3M,17:58:15,37,4036,56
DESKTOP-O325S3M,17:58:18,15,4035,56
DESKTOP-O325S3M,17:58:21,10,4035,56
DESKTOP-O325S3M,17:58:24,14,4035,56
DESKTOP-O325S3M,17:58:27,5,4035,56
DESKTOP-O325S3M,17:58:30,18,4035,56
DESKTOP-O325S3M,17:58:33,19,4035,56
DESKTOP-O325S3M,17:58:36,33,4060,56
DESKTOP-O325S3M,17:58:39,28,4070,56
DESKTOP-O325S3M,17:58:42,0,4070,56
DESKTOP-O325S3M,17:58:45,2,4069,56
DESKTOP-O325S3M,17:58:48,9,4069,56
DESKTOP-O325S3M,17:58:51,15,4069,56
DESKTOP-O325S3M,17:58:54,16,4035,56
DESKTOP-O325S3M,17:58:57,8,4035,56
DESKTOP-O325S3M,17:59:00,5,4035,56
DESKTOP-O325S3M,17:59:03,10,4035,56
DESKTOP-O325S3M,17:59:06,11,4034,56
DESKTOP-O325S3M,17:59:09,9,4033,56
DESKTOP-O325S3M,17:59:12,4,4033,56
DESKTOP-O325S3M,17:59:15,2,4033,56
DESKTOP-O325S3M,17:59:18,19,4033,56
DESKTOP-O325S3M,17:59:21,2,4033,56
DESKTOP-O325S3M,17:59:24,6,4033,56
DESKTOP-O325S3M,17:59:27,4,4034,56
DESKTOP-O325S3M,17:59:30,27,4037,56
DESKTOP-O325S3M,17:59:33,8,4036,56
DESKTOP-O325S3M,17:59:36,6,4037,56
DESKTOP-O325S3M,17:59:39,41,4040,56
DESKTOP-O325S3M,17:59:42,2,4039,56
DESKTOP-O325S3M,17:59:45,21,4040,56
DESKTOP-O325S3M,17:59:48,3,4041,56
DESKTOP-O325S3M,17:59:51,4,4041,56
DESKTOP-O325S3M,17:59:54,6,4047,56
DESKTOP-O325S3M,17:59:57,10,4042,56
DESKTOP-O325S3M,18:00:00,15,4041,56
DESKTOP-O325S3M,18:00:03,4,4041,56
DESKTOP-O325S3M,18:00:06,25,4045,56
DESKTOP-O325S3M,18:00:09,31,4046,56
DESKTOP-O325S3M,18:00:12,28,4039,56
DESKTOP-O325S3M,18:00:15,2,4039,56
DESKTOP-O325S3M,18:00:18,12,4046,56
DESKTOP-O325S3M,18:00:21,4,4055,56
DESKTOP-O325S3M,18:00:24,10,4064,56
DESKTOP-O325S3M,18:00:27,21,4062,56
DESKTOP-O325S3M,18:00:30,7,4055,56
DESKTOP-O325S3M,18:00:33,6,4055,56
DESKTOP-O325S3M,18:00:36,6,4066,56
DESKTOP-O325S3M,18:00:39,24,4055,56
DESKTOP-O325S3M,18:00:42,4,4055,56
DESKTOP-O325S3M,18:00:45,5,4055,56
DESKTOP-O325S3M,18:00:48,4,4054,56
DESKTOP-O325S3M,18:00:51,5,4053,56
DESKTOP-O325S3M,18:00:54,13,4052,56
DESKTOP-O325S3M,18:00:57,2,4052,56
DESKTOP-O325S3M,18:01:00,2,4052,56
DESKTOP-O325S3M,18:01:03,7,4052,56
DESKTOP-O325S3M,18:01:06,17,4052,56
DESKTOP-O325S3M,18:01:09,5,4052,56
DESKTOP-O325S3M,18:01:12,6,4053,56
DESKTOP-O325S3M,18:01:15,26,4053,56
DESKTOP-O325S3M,18:01:18,27,4054,56
DESKTOP-O325S3M,18:01:21,31,4055,56
DESKTOP-O325S3M,18:01:24,0,4055,56
DESKTOP-O325S3M,18:01:27,19,4055,56
DESKTOP-O325S3M,18:01:30,29,4055,56
DESKTOP-O325S3M,18:01:33,32,4057,56
DESKTOP-O325S3M,18:01:36,12,4057,56
DESKTOP-O325S3M,18:01:39,5,4056,56
DESKTOP-O325S3M,18:01:41,67,4071,56
DESKTOP-O325S3M,18:01:43,36,4070,56
DESKTOP-O325S3M,18:01:47,23,4070,56
DESKTOP-O325S3M,18:01:50,23,4061,56
DESKTOP-O325S3M,18:01:53,7,4060,56
DESKTOP-O325S3M,18:01:56,15,4060,56
DESKTOP-O325S3M,18:01:59,21,4060,56
DESKTOP-O325S3M,18:02:02,9,4063,56
DESKTOP-O325S3M,18:02:05,5,4062,56
DESKTOP-O325S3M,18:02:08,10,4062,56
DESKTOP-O325S3M,18:02:11,11,4062,56
DESKTOP-O325S3M,18:02:14,20,4061,56
DESKTOP-O325S3M,18:02:17,19,4062,56
DESKTOP-O325S3M,18:02:20,12,4062,56
DESKTOP-O325S3M,18:02:23,16,4052,56
DESKTOP-O325S3M,18:02:26,26,4050,56
DESKTOP-O325S3M,18:02:29,10,4050,56
DESKTOP-O325S3M,18:02:32,4,4049,56
DESKTOP-O325S3M,18:02:35,1,4049,56
DESKTOP-O325S3M,18:02:38,10,4049,56
DESKTOP-O325S3M,18:02:41,16,4049,56
DESKTOP-O325S3M,18:02:44,2,4049,56
DESKTOP-O325S3M,18:02:47,1,4049,56
DESKTOP-O325S3M,18:02:50,4,4049,56
DESKTOP-O325S3M,18:02:53,26,4049,56
DESKTOP-O325S3M,18:02:56,3,4050,56
DESKTOP-O325S3M,18:02:59,6,4050,56
DESKTOP-O325S3M,18:03:02,7,4050,56
DESKTOP-O325S3M,18:03:05,19,4050,56
DESKTOP-O325S3M,18:03:08,22,4050,56
DESKTOP-O325S3M,18:03:11,18,4050,56
DESKTOP-O325S3M,18:03:14,27,4050,56
DESKTOP-O325S3M,18:03:17,9,4051,56
DESKTOP-O325S3M,18:03:20,22,4050,56
DESKTOP-O325S3M,18:03:23,32,4045,56
DESKTOP-O325S3M,18:03:26,45,4060,56
DESKTOP-O325S3M,18:03:29,45,4063,56
DESKTOP-O325S3M,18:03:32,29,4073,56
DESKTOP-O325S3M,18:03:35,34,4074,56
DESKTOP-O325S3M,18:03:38,57,4109,57
DESKTOP-O325S3M,18:03:41,20,4109,57
DESKTOP-O325S3M,18:03:44,29,4104,57
DESKTOP-O325S3M,18:03:47,36,4115,57
DESKTOP-O325S3M,18:03:50,56,4121,57
DESKTOP-O325S3M,18:03:53,36,4089,57
DESKTOP-O325S3M,18:03:56,18,4065,56
DESKTOP-O325S3M,18:03:59,18,4049,56
DESKTOP-O325S3M,18:04:02,52,4062,56
DESKTOP-O325S3M,18:04:05,25,4063,56
DESKTOP-O325S3M,18:04:08,13,4053,56
DESKTOP-O325S3M,18:04:11,43,4054,56
DESKTOP-O325S3M,18:04:14,29,4049,56
DESKTOP-O325S3M,18:04:17,33,4063,56
DESKTOP-O325S3M,18:04:20,19,4061,56
DESKTOP-O325S3M,18:04:23,9,4056,56
